plate_name	strain	evolution	carbon source	strainID	y0	mumax	r2
plate01	1287	anc	Glycogen	HAMBI_1287	0.05900113209821563	0.08751492782626176	0.9998398830043166
plate01	1287	anc	D-Glucosaminic Acid	HAMBI_1287	0.0025685466821584258	0.24908966283273296	0.9999281255271859
plate01	1287	anc	Itaconic Acid	HAMBI_1287	0.07344405752917925	0.029329432743532072	0.999708606534234
plate01	1287	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	0.02285167779083549	0.12234970366471366	0.9999740181127172
plate01	1287	anc	Glycogen	HAMBI_1287	0.06399057871424729	0.09147623663542552	0.9998256907656404
plate01	1287	anc	D-Glucosaminic Acid	HAMBI_1287	0.00231946829547395	0.2575620338938316	0.9999317202510674
plate01	1287	anc	Itaconic Acid	HAMBI_1287	0.07563940633066729	0.025019748263054253	0.9994941742953904
plate01	1287	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	0.0014120895083296493	0.12672179836282618	0.9974742713250074
plate01	1287	anc	D-Cellobiose	HAMBI_1287	2.2902499838056963e-4	0.441828027087868	0.9997483636999797
plate01	1287	anc	Glucose1-Phosphate	HAMBI_1287	0.0012530523654012817	0.3512028124672522	0.9999469540375732
plate01	1287	anc	α-Keto Butyric Acid	HAMBI_1287	0.07028744254942221	0.03393682741488558	0.9979577557406364
plate01	1287	anc	Phenylethylamine	HAMBI_1287	0.08240888958991273	0.019744556764566448	0.9955009225997061
plate01	1287	anc	D-Cellobiose	HAMBI_1287	0.0032849779758511648	0.32034571529093897	0.9999430213099203
plate01	1287	anc	Glucose1-Phosphate	HAMBI_1287	0.1540074493235615	0.3491463748905587	0.9997514217440993
plate01	1287	anc	α-Keto Butyric Acid	HAMBI_1287	0.08419917188523246	0.02160636370777788	0.9971833025041974
plate01	1287	anc	Phenylethylamine	HAMBI_1287	0.14429996427932257	0.008815218149382555	0.9905905887973244
plate01	1287	anc	D-Cellobiose	HAMBI_1287	0.0034791023178759213	0.30908169321379636	0.9999228125269664
plate01	1287	anc	Glucose1-Phosphate	HAMBI_1287	0.005653159620473281	0.2592040316840243	0.9999085171670246
plate01	1287	anc	α-Keto Butyric Acid	HAMBI_1287	0.06774628343635498	0.03461640181211025	0.9986273219807695
plate01	1287	anc	Phenylethylamine	HAMBI_1287	0.08322756934972216	0.0143901465183746	0.9993201920386505
plate01	1287	anc	α-D-Lactose	HAMBI_1287	0.009101424712461396	0.08641541724853001	0.999899859799219
plate01	1287	anc	D,L-α-Glycerol Phosphate	HAMBI_1287	0.003387641506855198	0.33366720038173875	0.9999043155564324
plate01	1287	anc	D-Malic Acid	HAMBI_1287	4.929037400806528e-5	0.3465557033028052	0.9998982920530165
plate01	1287	anc	Putrescine	HAMBI_1287	0.07313807474324033	0.0260566729457916	0.9988969112485774
plate01	1287	anc	α-D-Lactose	HAMBI_1287	0.002862558772476248	0.11559921913507963	0.9999241602628897
plate01	1287	anc	D,L-α-Glycerol Phosphate	HAMBI_1287	0.0015467252107363122	0.42374949650285915	0.9997660511569803
plate01	1287	anc	D-Malic Acid	HAMBI_1287	6.838415246446396e-5	0.3253846157265364	0.9999162193679147
plate01	1287	anc	Putrescine	HAMBI_1287	0.07420065232182853	0.02728694568508673	0.9991310324110623
plate01	1287	anc	α-D-Lactose	HAMBI_1287	0.005723631189356505	0.10048208165064794	0.9998666200572394
plate01	1287	anc	D,L-α-Glycerol Phosphate	HAMBI_1287	0.001242749143390625	0.4434438465031343	0.9997337177443849
plate01	1287	anc	D-Malic Acid	HAMBI_1287	5.2832755808093444e-5	0.3499744033953764	0.9999039929566904
plate01	1287	anc	Putrescine	HAMBI_1287	0.13062437322152182	0.11158419867444437	0.93207562857222
plate02	1287	evo	water	HAMBI_1287	0.08005661695530807	0.0045369531744205525	0.998387718436351
plate02	1287	evo	β-MethylD-Glucoside	HAMBI_1287	1.4798058906149132e-4	0.23457212078315506	0.9999833243377907
plate02	1287	evo	D-Galactonic Acid γ-Lactone	HAMBI_1287	0.09384594323753478	0.003966859984314321	0.9986170082569696
plate02	1287	evo	L-Arginine	HAMBI_1287	0.08053685643434182	0.0046584523459580205	0.9987196222949289
plate02	1287	evo	water	HAMBI_1287	0.08664428132411008	0.00436890237559354	0.9985488506044069
plate02	1287	evo	β-MethylD-Glucoside	HAMBI_1287	9.005657897870246e-5	0.2562049851085471	0.999979479192679
plate02	1287	evo	D-Galactonic Acid γ-Lactone	HAMBI_1287	0.08875168278698699	0.004165104749371461	0.9987021069618537
plate02	1287	evo	L-Arginine	HAMBI_1287	0.07285664255551447	0.004451318182475154	0.9977058589731078
plate02	1977	anc	water	HAMBI_1977	0.05362166543774155	0.02882643775646301	0.9996250455744201
plate02	1977	anc	β-MethylD-Glucoside	HAMBI_1977	0.10790189543511797	0.10353008204610405	0.999792488938073
plate02	1977	anc	D-Galactonic Acid γ-Lactone	HAMBI_1977	6.404326309922292e-4	0.24362478265989182	0.9998859115392136
plate02	1977	anc	L-Arginine	HAMBI_1977	0.0014899037927176538	0.14683477088155003	0.9998576362588926
plate02	1287	evo	Pyruvic Acid Methyl Ester	HAMBI_1287	6.974449566789842e-4	0.1642707121114049	0.999943470866985
plate02	1287	evo	D-Xylose	HAMBI_1287	0.14071307957696197	0.09480166566894764	0.9922328345139774
plate02	1287	evo	D-Galacturonic Acid	HAMBI_1287	1.5478591677576823e-5	0.34614220153031905	0.9992294538166657
plate02	1287	evo	L-Asparagine	HAMBI_1287	0.04676721232249792	0.019013244009044094	0.999897284247976
plate02	1287	evo	Pyruvic Acid Methyl Ester	HAMBI_1287	2.1996521049401826e-6	0.34818201285288336	0.9998579691876112
plate02	1287	evo	D-Xylose	HAMBI_1287	0.13265513797025047	0.012946992678196776	0.9980390824770367
plate02	1287	evo	D-Galacturonic Acid	HAMBI_1287	2.9522002513133046e-5	0.33250762103741854	0.9999775840280216
plate02	1287	evo	L-Asparagine	HAMBI_1287	0.030076701636917797	0.031972102427228186	0.9999691020501045
plate02	1977	anc	Pyruvic Acid Methyl Ester	HAMBI_1977	0.005246378326643077	0.12463739699405997	0.9999111614671666
plate02	1977	anc	D-Xylose	HAMBI_1977	0.13208263846270626	0.018572568447295663	0.9890300971467033
plate02	1977	anc	D-Galacturonic Acid	HAMBI_1977	0.07694301556852824	0.012398294768515875	0.9389302504883659
plate02	1977	anc	L-Asparagine	HAMBI_1977	0.16775667164418584	0.28451160951781534	0.9862208620711304
plate02	1287	evo	Tween 40	HAMBI_1287	0.09446024358018205	0.0053534099823425605	0.9956709735208852
plate02	1287	evo	i-Erythritol	HAMBI_1287	0.06893285227918831	0.004659827767144611	0.9951462165576269
plate02	1287	evo	2-Hydroxy Benzoic Acid	HAMBI_1287	0.08653828700644	0.004264060678781785	0.9497133751004246
plate02	1287	evo	L-Phenylalanine	HAMBI_1287	0.07555867752765573	0.004381485705398904	0.9980387777859316
plate02	1287	evo	Tween 40	HAMBI_1287	0.09396825354492366	0.0609561526687658	0.9229343201337846
plate02	1287	evo	i-Erythritol	HAMBI_1287	0.08478341618789323	0.003322700572220906	0.9763975095170091
plate02	1287	evo	2-Hydroxy Benzoic Acid	HAMBI_1287	0.08213495983053792	0.0031740325425680845	0.9815312676743496
plate02	1287	evo	L-Phenylalanine	HAMBI_1287	0.07098504718364088	0.0051803758573380826	0.9978045212455046
plate02	1977	anc	Tween 40	HAMBI_1977	0.00854008242010017	0.11463780187758492	0.9999806375201427
plate02	1977	anc	i-Erythritol	HAMBI_1977	0.057232070188330486	0.025883097177773026	0.9980498419281926
plate02	1977	anc	2-Hydroxy Benzoic Acid	HAMBI_1977	0.07098477136819348	0.005180441733181163	0.9880475397717399
plate02	1977	anc	L-Phenylalanine	HAMBI_1977	0.0568178609907463	0.02345642519578742	0.99985394212585
plate02	1287	evo	Tween 80	HAMBI_1287	0.09654226083483773	0.004720301466015213	0.989863816032623
plate02	1287	evo	D-Mannitol	HAMBI_1287	7.340667006583257e-5	0.2600275972154101	0.9992345074830377
plate02	1287	evo	4-Hydroxy Benzoic Acid	HAMBI_1287	0.08921827087643007	0.0030855090063791747	0.9911049127803995
plate02	1287	evo	L-Serine	HAMBI_1287	0.026211397337611013	0.05426200004457615	0.9990641391945627
plate02	1287	evo	Tween 80	HAMBI_1287	0.12435556760403148	0.0043336157330127155	0.9962644429920128
plate02	1287	evo	D-Mannitol	HAMBI_1287	3.5712425786902713e-4	0.23312826176354104	0.9999660128812414
plate02	1287	evo	4-Hydroxy Benzoic Acid	HAMBI_1287	0.08086542875417588	0.00468399581016223	0.9959928269146878
plate02	1287	evo	L-Serine	HAMBI_1287	0.014053615426148875	0.04973839903974584	0.9998176637719846
plate02	1977	anc	Tween 80	HAMBI_1977	0.004598694807730544	0.1990851289011494	0.999969081961625
plate02	1977	anc	D-Mannitol	HAMBI_1977	0.11168461695019181	0.13237790110981656	0.9955383007637076
plate02	1977	anc	4-Hydroxy Benzoic Acid	HAMBI_1977	0.005293914174202856	0.13575603756616783	0.9999392592585853
plate02	1977	anc	L-Serine	HAMBI_1977	0.014383470430185601	0.08001336921511058	0.9999273214017751
plate02	1287	evo	α-Cyclodextrin	HAMBI_1287	0.08546105786615746	0.004052345249828068	0.9984081806224183
plate02	1287	evo	N-Acetyl-D-Glucosamine	HAMBI_1287	1.610432122685616e-4	0.33522954952961354	0.9996448883733903
plate02	1287	evo	γ-Amino Butyric Acid	HAMBI_1287	0.15951553058014967	0.20326472599297343	0.9998566214045947
plate02	1287	evo	L-Threonine	HAMBI_1287	0.056062176321860405	0.011493802890399037	0.9993046635428803
plate02	1287	evo	α-Cyclodextrin	HAMBI_1287	0.07890828521536676	0.004324060316308056	0.9972696827109702
plate02	1287	evo	N-Acetyl-D-Glucosamine	HAMBI_1287	8.328466356895998e-6	0.43614502698431207	0.999927766686248
plate02	1287	evo	γ-Amino Butyric Acid	HAMBI_1287	0.09392443605827486	0.03678074402091799	0.9892629377645988
plate02	1287	evo	L-Threonine	HAMBI_1287	0.051866613811417946	0.016586695519845315	0.9998082036655281
plate02	1977	anc	α-Cyclodextrin	HAMBI_1977	0.08221446854071436	0.022288050588892116	0.9997602929028981
plate02	1977	anc	N-Acetyl-D-Glucosamine	HAMBI_1977	0.0028692598291138673	0.21599865504536322	0.9998328325393591
plate02	1977	anc	γ-Amino Butyric Acid	HAMBI_1977	0.003945944301805524	0.14743550773773695	0.9999107543019411
plate02	1977	anc	L-Threonine	HAMBI_1977	0.07886563382967009	0.004892677822259944	0.9992489735308643
plate02	1287	evo	Glycogen	HAMBI_1287	0.07238796581111295	0.019668048518640964	0.9999654580010132
plate02	1287	evo	D-Glucosaminic Acid	HAMBI_1287	2.3897874025612575e-5	0.2589035936794039	0.9997043668221116
plate02	1287	evo	Itaconic Acid	HAMBI_1287	0.0790455064307352	0.010641839944768916	0.9630853528880184
plate02	1287	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	0.06304337636189956	0.12286069704396275	0.9957867574134815
plate02	1287	evo	Glycogen	HAMBI_1287	0.07413428911916366	0.017904956740019577	0.9999795243181259
plate02	1287	evo	D-Glucosaminic Acid	HAMBI_1287	6.758269639684361e-5	0.22515187382946522	0.9999402146315095
plate02	1287	evo	Itaconic Acid	HAMBI_1287	0.10820116611996346	0.163621841085782	0.9991257052550735
plate02	1287	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1287	0.1126328762791888	0.08338236331264465	0.9175236705211409
plate02	1977	anc	Glycogen	HAMBI_1977	0.03629485911930056	0.06853022543304434	0.9998189219487308
plate02	1977	anc	D-Glucosaminic Acid	HAMBI_1977	0.05631732995469156	0.026566210805499302	0.9994017779156731
plate02	1977	anc	Itaconic Acid	HAMBI_1977	0.003954413260024905	0.1450908331688749	0.999956537831202
plate02	1977	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	0.05637495212381305	0.02936824808885871	0.9781120296674606
plate02	1287	evo	D-Cellobiose	HAMBI_1287	8.86691339665262e-6	0.29205351616728914	0.9999239117923098
plate02	1287	evo	Glucose1-Phosphate	HAMBI_1287	1.1005243576924568e-5	0.2773384229011618	0.9999432879012213
plate02	1287	evo	α-Keto Butyric Acid	HAMBI_1287	0.09351604123292222	0.009206916281099277	0.9880852855157348
plate02	1287	evo	Phenylethylamine	HAMBI_1287	0.07750830395535127	0.017959973028008676	0.9192135536484597
plate02	1287	evo	D-Cellobiose	HAMBI_1287	1.0563979197123862e-5	0.2844227487589275	0.9999144000387309
plate02	1287	evo	Glucose1-Phosphate	HAMBI_1287	2.7318580788729174e-5	0.25543067017917725	0.9999267240814348
plate02	1287	evo	α-Keto Butyric Acid	HAMBI_1287	0.09734477151159043	0.009873821114572653	0.9279849929451522
plate02	1287	evo	Phenylethylamine	HAMBI_1287	0.075327515185281	0.024314472733854318	0.9348153337754589
plate02	1977	anc	D-Cellobiose	HAMBI_1977	0.05776801742514222	0.029122345360711874	0.9996131779170199
plate02	1977	anc	Glucose1-Phosphate	HAMBI_1977	0.05742853125371662	0.025250089593781774	0.9992781870600351
plate02	1977	anc	α-Keto Butyric Acid	HAMBI_1977	0.07461983954382477	0.0043133978599469505	0.9940287281575747
plate02	1977	anc	Phenylethylamine	HAMBI_1977	0.09712761160911156	0.08047132203661268	0.9881954719408252
plate02	1287	evo	α-D-Lactose	HAMBI_1287	0.045697527458469576	0.016393101412940068	0.9992744087952073
plate02	1287	evo	D,L-α-Glycerol Phosphate	HAMBI_1287	1.4082098714613005e-5	0.32235354018611356	0.9999117206024432
plate02	1287	evo	D-Malic Acid	HAMBI_1287	0.05140684227288453	0.01540473599778424	0.9449977763474628
plate02	1287	evo	Putrescine	HAMBI_1287	0.0830156382673699	0.004536178632774889	0.998616355994838
plate02	1287	evo	α-D-Lactose	HAMBI_1287	0.07205696307122121	0.006053735871237383	0.9993416817928279
plate02	1287	evo	D,L-α-Glycerol Phosphate	HAMBI_1287	1.090484722801606e-5	0.33683613893168873	0.9999084133743145
plate02	1287	evo	D-Malic Acid	HAMBI_1287	0.04674940371310533	0.017306371214755804	0.9998123789155197
plate02	1287	evo	Putrescine	HAMBI_1287	0.07847249949272012	0.004444030625409769	0.9978753897729904
plate02	1977	anc	α-D-Lactose	HAMBI_1977	0.060175072660513376	0.024099871911007376	0.9997082138683431
plate02	1977	anc	D,L-α-Glycerol Phosphate	HAMBI_1977	0.0023565168199852888	0.1658846565642917	0.9999397232088771
plate02	1977	anc	D-Malic Acid	HAMBI_1977	0.07647353710680245	0.004371281645903084	0.9851103725682157
plate02	1977	anc	Putrescine	HAMBI_1977	0.005749157558747175	0.10943516297544686	0.9999303472904948
plate03	1977	anc	water	HAMBI_1977	0.06468291794566265	0.031297595446071524	0.9992684488293212
plate03	1977	anc	β-MethylD-Glucoside	HAMBI_1977	0.10528466564705431	0.10355473556413447	0.9397233701847989
plate03	1977	anc	D-Galactonic Acid γ-Lactone	HAMBI_1977	2.613096339714966e-4	0.32225981276448185	0.999752143158032
plate03	1977	anc	L-Arginine	HAMBI_1977	0.010344907758460913	0.1239154875369387	0.9977034158854043
plate03	1977	evo	water	HAMBI_1977	0.06379981784858603	0.029403625432431742	0.9992706524202519
plate03	1977	evo	β-MethylD-Glucoside	HAMBI_1977	0.06106423387799059	0.031654509993118383	0.9994366772514109
plate03	1977	evo	D-Galactonic Acid γ-Lactone	HAMBI_1977	1.6225238359227984e-4	0.2876818444176478	0.9998836160628127
plate03	1977	evo	L-Arginine	HAMBI_1977	0.004021724231736084	0.15016946665697103	0.9997079285072409
plate03	1977	evo	water	HAMBI_1977	0.06560287110172845	0.028648124282720736	0.9928719053662926
plate03	1977	evo	β-MethylD-Glucoside	HAMBI_1977	0.060541263443286066	0.03177365290635984	0.9995174370259783
plate03	1977	evo	D-Galactonic Acid γ-Lactone	HAMBI_1977	2.9483139864898975e-4	0.2566247689489481	0.9999081378064937
plate03	1977	evo	L-Arginine	HAMBI_1977	0.005580848111856352	0.13114745262160996	0.9999354638734482
plate03	1977	anc	Pyruvic Acid Methyl Ester	HAMBI_1977	0.011531424322373278	0.14958407199976265	0.9997183534287578
plate03	1977	anc	D-Xylose	HAMBI_1977	0.12732219316636204	0.017608380941180706	0.9947077765735048
plate03	1977	anc	D-Galacturonic Acid	HAMBI_1977	0.0703870816049101	0.03021893110312973	0.9542378749777245
plate03	1977	anc	L-Asparagine	HAMBI_1977	0.011027978273530602	0.12747493137949176	0.9998977575525215
plate03	1977	evo	Pyruvic Acid Methyl Ester	HAMBI_1977	0.005895327453180016	0.14357655132459982	0.9999098754297501
plate03	1977	evo	D-Xylose	HAMBI_1977	0.13349899566184853	0.021435490674182947	0.9947070808058228
plate03	1977	evo	D-Galacturonic Acid	HAMBI_1977	0.10232576940689243	0.10055420385206676	0.9156324037117728
plate03	1977	evo	L-Asparagine	HAMBI_1977	0.019265595675323967	0.07849494494496687	0.9999530777410913
plate03	1977	evo	Pyruvic Acid Methyl Ester	HAMBI_1977	0.006240951829294119	0.14097894071410166	0.9999509156643333
plate03	1977	evo	D-Xylose	HAMBI_1977	0.12668518882915883	0.013832916087919778	0.9983941030865249
plate03	1977	evo	D-Galacturonic Acid	HAMBI_1977	0.08333121272679209	0.09677700954059155	0.9596888430734137
plate03	1977	evo	L-Asparagine	HAMBI_1977	0.023365119290937358	0.06636411214530023	0.9999606422229785
plate03	1977	anc	Tween 40	HAMBI_1977	0.011426705322279653	0.12813873046864852	0.9992324708792932
plate03	1977	anc	i-Erythritol	HAMBI_1977	0.1433892355636435	0.18227154590739847	0.9056987848979202
plate03	1977	anc	2-Hydroxy Benzoic Acid	HAMBI_1977	0.08394486028046137	0.008474522354233722	0.9282052947850443
plate03	1977	anc	L-Phenylalanine	HAMBI_1977	0.0896318281833011	0.03773562779571205	0.9946796547989675
plate03	1977	evo	Tween 40	HAMBI_1977	0.016305243103469584	0.09970020625973268	0.9999471939861798
plate03	1977	evo	i-Erythritol	HAMBI_1977	0.1277156851914861	0.2146887077183629	0.9373015663223863
plate03	1977	evo	2-Hydroxy Benzoic Acid	HAMBI_1977	0.08638144704014344	0.002837808626223123	0.8706994782278116
plate03	1977	evo	L-Phenylalanine	HAMBI_1977	0.036359663411263704	0.047210389676839486	0.9999558188276062
plate03	1977	evo	Tween 40	HAMBI_1977	0.08169464175799566	0.24566400119905943	0.9988149585769667
plate03	1977	evo	i-Erythritol	HAMBI_1977	0.061220457747922515	0.031150486962284545	0.9979469396002556
plate03	1977	evo	2-Hydroxy Benzoic Acid	HAMBI_1977	0.08752010227423633	0.004234631739101153	0.9889938470913826
plate03	1977	evo	L-Phenylalanine	HAMBI_1977	0.03577525994665231	0.04700322548366029	0.9999757934701317
plate03	1977	anc	Tween 80	HAMBI_1977	0.01306288822738968	0.19696835815249505	0.9999683611025015
plate03	1977	anc	D-Mannitol	HAMBI_1977	0.007018705411052002	0.15085133877368415	0.9999670284111601
plate03	1977	anc	4-Hydroxy Benzoic Acid	HAMBI_1977	0.0023410675564526245	0.14121481637918584	0.999940289399022
plate03	1977	anc	L-Serine	HAMBI_1977	0.03711516679816516	0.05956034390860699	0.999920341818701
plate03	1977	evo	Tween 80	HAMBI_1977	0.01473148029500532	0.1633121134610329	0.9998237227382358
plate03	1977	evo	D-Mannitol	HAMBI_1977	0.14314489502845584	0.09743921711665267	0.9967113464905278
plate03	1977	evo	4-Hydroxy Benzoic Acid	HAMBI_1977	0.003947742614845125	0.11856051177597547	0.9999369586930995
plate03	1977	evo	L-Serine	HAMBI_1977	0.07340753858572416	0.022966442905500168	0.9996938480763937
plate03	1977	evo	Tween 80	HAMBI_1977	0.010575225644622743	0.1794484233406222	0.9998700162656515
plate03	1977	evo	D-Mannitol	HAMBI_1977	0.025545899647331227	0.07519250981970783	0.9996740414070537
plate03	1977	evo	4-Hydroxy Benzoic Acid	HAMBI_1977	0.001406478129508138	0.1472365822721501	0.9999291427001922
plate03	1977	evo	L-Serine	HAMBI_1977	0.06693976308085992	0.02236033397823549	0.9986511201376032
plate03	1977	anc	α-Cyclodextrin	HAMBI_1977	0.09718286352745528	0.023259759276436243	0.9996263125022029
plate03	1977	anc	N-Acetyl-D-Glucosamine	HAMBI_1977	0.01251089375872182	0.19503232946170435	0.9998832302235927
plate03	1977	anc	γ-Amino Butyric Acid	HAMBI_1977	0.010277024643806887	0.16174250626580564	0.9999009954998977
plate03	1977	anc	L-Threonine	HAMBI_1977	0.0674439191123945	0.18496519552125487	0.9877915382215056
